118,21901324,0,4,0,0,NULL,1.04,NULL,NULL
119,21901324,0,4,0,0,NULL,1.05;1.11;2.08,NULL,NULL
120,21901324,0,4,0,0,NULL,1.04,NULL,NULL
121,21901324,0,3,1,0,NULL,1.05,1.05,NULL
122,21901324,0,4,0,0,NULL,2.01;2.05;5.03,NULL,NULL
123,21901324,0,3,1,0,NULL,1.05,1.05,NULL
124,21901324,0,4,0,0,NULL,1.07;2.05,NULL,NULL
125,21901324,0,4,0,0,NULL,1.05;2.08,NULL,NULL
126,21901324,0,4,0,0,NULL,1.06;1.11,NULL,NULL
127,21901324,0,4,0,0,NULL,1.01;2.05;2.08,NULL,NULL
128,21901324,0,3,2,0,NULL,1.07;1.11,3.04,NULL
129,21901324,0,4,0,0,NULL,1.05;2.02;2.08,NULL,NULL
130,21901324,0,4,0,0,NULL,1.11,NULL,NULL
131,21901324,0,4,0,0,NULL,1.01;1.06,NULL,NULL
132,21901324,0,4,0,0,NULL,1.05,NULL,NULL
133,21901324,0,3,1,0,NULL,1.05,3.04,NULL
134,21901324,0,4,0,0,NULL,1.05,NULL,NULL
135,21901324,0,4,0,0,NULL,1.01;1.04;2.08,NULL,NULL
136,21901324,0,4,0,0,NULL,1.01;1.04,NULL,NULL
137,21901324,0,4,0,0,NULL,1.05;2.01,NULL,NULL
138,21901324,0,4,0,0,NULL,1.01;1.07,NULL,NULL
139,21901324,0,4,0,0,NULL,1.04;1.07;1.11,NULL,NULL
140,21901324,0,4,0,0,NULL,1.05;1.07,NULL,NULL
141,21901324,0,4,0,0,NULL,2.01;2.05;2.08,NULL,NULL
142,21901324,0,4,0,0,NULL,1.01;1.04;1.07;2.05,NULL,NULL
143,21901324,0,4,0,0,NULL,1.07;2.05;2.08,NULL,NULL
144,21901324,0,4,0,0,NULL,1.01;1.06,NULL,NULL
145,21901324,0,4,0,0,NULL,1.04;1.07,NULL,NULL
146,21901324,0,4,0,0,NULL,1.01;2.08,NULL,NULL
147,21901324,0,4,0,0,NULL,1.05;2.05,NULL,NULL
148,21901324,0,4,0,0,NULL,1.04;2.08,NULL,NULL
149,21901324,0,4,0,0,NULL,1.05;2.08,NULL,NULL
150,21901324,0,4,0,0,NULL,1.05;2.08,NULL,NULL
151,21901324,0,4,0,0,NULL,1.01;2.08;4.03,NULL,NULL
152,21901324,0,4,0,0,NULL,1.05,NULL,NULL
153,21901324,0,4,0,0,NULL,1.06;2.02;2.08,NULL,NULL
154,21901324,0,4,0,0,NULL,1.05;2.08,NULL,NULL
155,21901324,0,4,0,0,NULL,2.08,NULL,NULL
156,21901324,0,4,0,0,NULL,1.05;1.07;2.08,NULL,NULL
157,21901324,0,4,0,0,NULL,1.05;1.07;2.08,NULL,NULL
158,21901324,0,4,0,0,NULL,1.05;1.06,NULL,NULL
159,21901324,0,4,0,0,NULL,1.05;2.01;5.03,NULL,NULL
160,21901324,0,4,0,0,NULL,1.01;1.07;2.08,NULL,NULL
161,21901324,0,4,0,0,NULL,1.04;2.02;2.05,NULL,NULL
162,21901324,0,4,0,0,NULL,2.01;2.05,NULL,NULL
163,21901324,0,4,0,0,NULL,NULL,NULL,NULL
164,21901324,0,4,0,0,NULL,2.05;5.03,NULL,NULL
165,21901324,0,4,0,0,NULL,1.05;1.06,NULL,NULL
166,21901324,0,4,0,0,NULL,1.05,NULL,NULL
167,21901324,0,4,0,0,NULL,1.05;4.03,NULL,NULL
168,21901324,0,4,0,0,NULL,1.07;2.08,NULL,NULL
169,21901324,0,4,0,0,NULL,1.05,NULL,NULL
170,21901324,0,4,0,0,NULL,1.01;1.04,NULL,NULL
171,21901324,0,4,0,0,NULL,1.01;1.04,NULL,NULL
172,21901324,0,3,1,0,NULL,1.05,1.05,NULL
173,21901324,0,4,0,0,NULL,1.01;1.05;2.05,NULL,NULL
174,21901324,0,4,0,0,NULL,1.01;2.02,NULL,NULL
175,21901324,0,3,1,0,NULL,1.01,1.01,NULL
176,21901324,0,4,0,0,NULL,2.02;2.05;4.03,NULL,NULL
177,21901324,0,4,0,0,NULL,1.05,NULL,NULL
178,21901324,0,4,0,0,NULL,2.02,NULL,NULL
179,21901324,0,4,0,0,NULL,NULL,NULL,NULL
180,21901324,0,4,0,0,NULL,1.01;1.04,NULL,NULL
181,21901324,0,4,0,0,NULL,1.05;1.07,NULL,NULL
182,21901324,0,4,0,0,NULL,1.05;1.07;2.08,NULL,NULL
183,21901324,0,4,0,0,NULL,1.04;4.03,NULL,NULL
184,21901324,0,4,0,0,NULL,1.01;1.04;1.06;1.07;2.05,NULL,NULL
185,21901324,0,3,1,0,NULL,1.01;1.05;1.06,1.01,NULL
186,21901324,0,3,1,0,NULL,1.05,1.05,NULL
187,21901324,0,4,0,0,NULL,1.11;2.02;2.08,NULL,NULL
188,21901324,0,4,0,0,NULL,1.05,NULL,NULL
189,21901324,0,4,0,0,NULL,1.01;1.04,NULL,NULL
190,21901324,0,4,0,0,NULL,2.02,NULL,NULL
191,21901324,0,3,1,0,NULL,2.08,1.05;2.08,NULL
192,21901324,0,4,0,0,NULL,1.07;1.11,NULL,NULL
193,21901324,0,4,0,0,NULL,1.05;1.07,NULL,NULL
194,21901324,0,4,0,0,NULL,1.05;2.01,NULL,NULL
195,21901324,0,4,0,0,NULL,1.04,NULL,NULL
196,21901324,0,4,0,0,NULL,1.01;2.01;2.05,NULL,NULL
197,21901324,0,4,0,0,NULL,2.08,NULL,NULL
198,21901324,0,4,0,0,NULL,1.07,NULL,NULL
199,21901324,0,4,0,0,NULL,1.05;1.06;2.01;2.05,NULL,NULL
200,21901324,0,4,0,0,NULL,1.05;2.02;2.08,NULL,NULL
